track,i,t,x,y,z,vx,vy,vz,speed
track1,0,0.0,0.18546337,0.95374196,0.96755979,-0.8743354151986337,8.223925302265913,0.5117947276926034,8.286093388250823
track1,1,0.0166667,0.1477965,1.19124004,0.98070808,-0.6048786848813246,5.793693251541219,0.8832200935831299,5.8917601317507
track1,2,0.0333334,0.15077005,1.21278549,0.99045535,-0.3990216497422475,3.885243327881639,1.195344700452796,4.084505226672186
track1,3,0.0500001,0.15164023,1.22916157,1.01736371,-0.25676430978140274,2.4985755312871722,1.4481685483016016,2.899310218071613
track1,4,0.0666668,0.15064582,1.25069231,1.04497056,-0.1781066649987902,1.6336898617578164,1.6416916371295465,2.322889575496079
track1,5,0.0833335,0.14861324,1.29121012,1.07346752,-0.16304871539440985,1.2905863192935687,1.7759139669366357,2.201378738222959
track1,6,0.1000002,0.1425029,1.33042939,1.10779326,-0.48135640150630987,2.5841859676420595,1.8067769306186454,3.1896965337857717
track1,7,0.1166669,0.13354661,1.36903435,1.13417836,-0.5466634310321115,3.1402456237045717,1.7397470018579853,3.6313500402050702
track1,8,0.1333336,0.12636793,1.421349,1.15940339,-0.48337282742683835,3.530486306160264,1.778281360803252,3.9824951282405894
track1,9,0.1500003,0.10821929,1.48889582,1.1922088,-0.3235632233863732,3.6691143536127946,1.8733178596579965,4.132361685855829
track1,10,0.166667,0.11166532,1.55938277,1.22436357,-0.14062057132295913,3.5784479655982544,1.9567161886655322,4.080907035275277
track1,11,0.1833337,0.1145706,1.61534307,1.2550246,0.1198216736433666,3.253713822176099,2.0226510902456143,3.833031216017718
track1,12,0.2000004,0.11801542,1.66170277,1.29392953,0.34107242589710723,2.8019365245651953,2.0155539840435566,3.468376644771106
track1,13,0.2166671,0.12084443,1.6991683,1.32742149,0.45401300945649964,2.4444976970185985,1.947074537319466,3.157973409856833
track1,14,0.2333338,0.12622417,1.73775159,1.35487003,0.39171275025748387,2.292417267263378,1.9316909687859019,3.0232508670056792
track1,15,0.2500005,0.1426147,1.78013969,1.38619904,0.36495441216576907,2.2807250102283136,1.8870594104965734,2.9825981147288148
track1,16,0.2666672,0.14429921,1.81734846,1.41826669,0.2128043687968575,2.2123466533952847,1.7341691775824009,2.8190612179669254
track1,17,0.2833339,0.1451674,1.85400345,1.44567159,0.14594346941842318,2.107065468386553,1.5136926701671172,2.5985168623756487
track1,18,0.3000006,0.14571977,1.88882973,1.47485113,0.16662994074944348,1.988152521713614,1.221589657053796,2.3394010509040934
track1,19,0.3166673,0.14937006,1.92020331,1.48976837,0.29052790064583145,1.9091191153282097,0.8943743495963048,2.128155947006951
track1,20,0.333334,0.14913622,1.94677147,1.49636407,0.469722553095687,1.8342796826061383,0.6449162865077689,2.000284541636858
track1,21,0.3500007,0.16999855,1.98013333,1.5051801,0.5538385599219493,1.709323282868601,0.4480207412545685,1.8518222972000857
