t,x,y,z,vx,vy,vz,speed
0.00000000,0.41417780,0.60179648,0.93784444,-4.28868681,7.35948261,-1.28561069,8.61438411
0.01666670,0.29777037,0.73115264,0.89750657,-3.60048351,7.05789926,-0.66726561,7.95126825
0.03333340,0.22853996,0.83086998,0.89434648,-2.91228021,6.75631590,-0.04892053,7.35741625
0.05000010,0.17573188,0.93911972,0.90191363,-2.22407692,6.45473255,0.56942455,6.85086380
0.06666680,0.15618818,1.04155242,0.91397708,-1.53587362,6.15314920,1.18776964,6.45220501
0.08333350,0.18066309,1.15203431,0.93762385,-0.84767033,5.85156584,1.80611472,6.18234730
0.10000020,0.17365230,1.25096586,0.98544490,-0.26567093,5.53399285,2.30524052,6.00081592
0.11666690,0.18191325,1.34365147,1.03111048,0.07399811,5.25009704,2.62560254,5.87050111
0.13333360,0.18267964,1.42751904,1.09691375,0.28995760,4.91336797,2.83335147,5.67918487
0.15000030,0.19888634,1.50355793,1.15496578,0.37180219,4.56602458,2.96476929,5.45680074
0.16666700,0.20402277,1.56776586,1.20660778,0.39670515,4.20500671,3.04844937,5.20888664
0.18333370,0.19523196,1.63939770,1.24925078,0.49137490,3.88205265,3.06054304,4.96776668
0.20000040,0.20227706,1.70403888,1.29439065,0.60585621,3.59304328,3.04319162,4.74742425
0.21666710,0.22089463,1.75958309,1.33626802,0.71188853,3.31703848,2.95262082,4.49749922
0.23333380,0.23355971,1.81153409,1.38758362,0.77583372,3.03479382,2.82303857,4.21680427
0.25000050,0.24769908,1.85808375,1.45273760,0.83551352,2.76817460,2.69800579,3.95475773
0.26666720,0.26221257,1.90276849,1.50586518,0.84971829,2.48617541,2.57285286,3.67731712
0.28333390,0.29419967,1.94664388,1.55133163,0.78745625,2.23189362,2.39310240,3.36576523
0.30000060,0.30529804,1.97932511,1.58286312,0.70469879,2.02475185,2.18396834,3.06038203
0.31666730,0.31362335,2.00353080,1.59994549,0.64522948,1.85471530,1.93222565,2.75495660
0.33333400,0.31880006,2.03321582,1.63255755,0.60629546,1.73578847,1.71196520,2.51224613
0.35000070,0.31994488,2.05645856,1.66606145,0.61242220,1.63475729,1.55806190,2.33988231
0.36666740,0.32564039,2.07840195,1.68676145,0.62066559,1.53243126,1.42336544,2.18163712
0.38333410,0.33575295,2.10591809,1.70932173,0.69102686,1.44050372,1.28795296,2.05216762
0.40000080,0.34864605,2.13324617,1.72643190,0.74541397,1.32990197,1.08782374,1.87286991
0.41666750,0.36652787,2.16437784,1.75442947,0.78152135,1.18083461,0.81534935,1.63399527
0.43333420,0.39267656,2.18564875,1.77394487,0.78024952,1.04904632,0.61375781,1.44429434
0.45000090,0.40503197,2.19706528,1.78147575,0.72006588,0.91756405,0.47388371,1.25896165
0.46666760,0.41798794,2.20708696,1.78177559,0.63815509,0.77968655,0.30293149,1.05210290
0.48333430,0.42357035,2.21311088,1.76629706,0.56283065,0.65266799,0.10117103,0.86774963
0.50000100,0.43053185,2.21671712,1.75595839,0.50376572,0.55730586,-0.08539607,0.75608347
0.51666770,0.43399576,2.23006803,1.77401694,0.48224637,0.50994338,-0.23765997,0.74100342
0.53333440,0.43406008,2.24165940,1.78473391,0.51633876,0.48575819,-0.37034038,0.79982418
0.55000110,0.44208187,2.25002256,1.77223307,0.57424316,0.45427426,-0.50056801,0.88695470
0.56666780,0.45565009,2.25530894,1.75095868,0.63512905,0.38721538,-0.73124526,1.04309362
